Indicateur calculé;Facteur de lumière du jour [%]
Nom du projet;30cm AVANT CALCUL
Localisation;PARIS_ ORLY (48.73N, 2.4E)
Fuseau horaire;UTC+1:00
Résultats;C:/Users/ldantoni/Desktop/x/résultats
Niveau de détails;simple (environ 1 capteur par 4 m²)
Unités des résultats;pourcentage
Calculé;09 Juil 2020 09:23 avec DL-Light 11.0.8

ID surface;Nom de la surface;Aire de la surface [m2];Valeur moyenne [%];Valeur médiane [%];0.0;0.5;0.7;1.0;1.2;1.5;1.8;2.5;3.0;5.0;7.0;Grille;Commentaires
241;241;12.15;2.09;1.9;0.0;0.0;23.69;18.32;0.0;0.0;25.52;0.0;32.46;0.0;0.0;simple (environ 1 capteur par 4 m²);""
