Indicateur calculé;Facteur de lumière du jour [%]
Nom du projet;30cm APRES CALCUL
Localisation;PARIS_ ORLY (48.73N, 2.4E)
Fuseau horaire;UTC+1:00
Résultats;C:/Users/ldantoni/Desktop/x/résultats
Niveau de détails;simple (environ 1 capteur par 4 m²)
Unités des résultats;pourcentage
Calculé;08 Juil 2020 16:56 avec DL-Light 11.0.8

ID surface;Nom de la surface;Aire de la surface [m2];Valeur moyenne [%];Valeur médiane [%];0.0;0.5;0.7;1.0;1.2;1.5;1.8;2.5;3.0;5.0;7.0;Grille;Commentaires
176;176;14.85;1.67;1.45;0.0;20.87;18.95;0.0;12.94;12.94;22.31;0.0;12.0;0.0;0.0;simple (environ 1 capteur par 4 m²);""
