Indicateur calculé;Facteur de lumière du jour [%]
Nom du projet;60cm APRES CALCUL
Localisation;PARIS_ ORLY (48.73N, 2.4E)
Fuseau horaire;UTC+1:00
Résultats;C:/Users/ldantoni/Desktop/60cm/résultats
Niveau de détails;simple (environ 1 capteur par 4 m²)
Unités des résultats;pourcentage
Calculé;09 Juil 2020 10:35 avec DL-Light 11.0.8

ID surface;Nom de la surface;Aire de la surface [m2];Valeur moyenne [%];Valeur médiane [%];0.0;0.5;0.7;1.0;1.2;1.5;1.8;2.5;3.0;5.0;7.0;Grille;Commentaires
170;170;17.55;1.41;0.76;17.69;19.32;19.71;0.0;8.68;0.0;8.58;19.15;6.88;0.0;0.0;simple (environ 1 capteur par 4 m²);""
